Name,Type,Value,product_category,Sub Category,Month,
Inbound - quotes,P1,4945,Product1,,1/1/2024,
Inbound - quotes,P1,1702,Product1,,2/1/2024,
Inbound - quotes,P1,6343,Product1,,3/1/2024,
Inbound - quotes,P1,6031,Product1,,4/1/2024,
Inbound - quotes,P1,2752,Product1,,5/1/2024,
Inbound - quotes,P1,6289,Product1,,6/1/2024,
Inbound - quotes,P1,2856,Product1,,7/1/2024,
Outbound,P1,9496,Product1,,1/1/2024,
Outbound,P1,4929,Product1,,2/1/2024,
Outbound,P1,3392,Product1,,3/1/2024,
Outbound,P1,3812,Product1,,1/1/2024,
Outbound,P1,9041,Product1,,2/1/2024,
Outbound,P1,6271,Product1,,3/1/2024,
Outbound,P1,5059,Product1,,9/1/2024,
Outbound,P1,5043,Product1,,11/1/2024,
Partner,P1,9323,Product1,,5/1/2024,
Partner,P1,6012,Product1,,6/1/2024,
Partner,P1,4739,Product1,,7/1/2024,
Partner,P1,5991,Product1,,8/1/2024,
Partner,P1,8064,Product1,,9/1/2024,
Partner,P1,3173,Product1,,10/1/2024,
Partner,P1,3902,Product1,,11/1/2024,
Partner,P1,2216,Product1,,12/1/2024,
Recurring,P1,9332,Product1,,1/1/2024,
Recurring,P1,2229,Product1,,2/1/2024,
Recurring,P1,5573,Product1,,3/1/2024,
Recurring,P1,5961,Product1,,4/1/2024,
Recurring,P1,9832,Product1,,5/1/2024,
Recurring,P1,2437,Product1,,6/1/2024,
Recurring,P1,8913,Product1,,7/1/2024,
Recurring,P1,9549,Product1,,8/1/2024,
Recurring,P1,9156,Product1,,9/1/2024,
Recurring,P1,9453,Product1,,10/1/2024,
Recurring,P1,8628,Product1,,11/1/2024,
Recurring,P1,4286,Product1,,12/1/2024,
Inbound - zero touch,P1,8683,Product1,,1/1/2024,
Inbound - zero touch,P1,1784,Product1,,2/1/2024,
Inbound - zero touch,P1,5784,Product1,,3/1/2024,
Inbound - zero touch,P1,8156,Product1,,4/1/2024,
Inbound - zero touch,P1,2613,Product1,,5/1/2024,
Inbound - zero touch,P1,6514,Product1,,6/1/2024,
Inbound - zero touch,P1,8210,Product1,,7/1/2024,
Inbound - zero touch,P1,3902,Product1,,8/1/2024,
